name,latitude,longitude,Bottom,LA River Site,Placed_Sample_Gen,Placed_Sampled_Detailed,Substrate,Site_Gen_Detailed,alpha_PITS_observed,alpha_FITS_observed,alpha_16S_observed,alpha_18S_observed,alpha_CO1_observed,alpha_Vert12S_observed,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,grtgroup,soil pH in H20,soil organic carbon,soil sand,soil clay,soil bulk density,elevation,slope,aspect,NDVI,EVI,greenness,landcover,impervious,percent_tree_cover,NBRT,,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B10,B11,B12,GPS_Precision,Plankton_tow_net_end_Latitude,Plankton_tow_net_end_Longitude,Plankton_tow_net_end_Precision,Habitat_description,Depth,Environmental_feature_type,Image_file
K0527_T9,33.986617,-118.171324,concrete channel,Maywood,river,river,Sediment,Maywood_river_river,21,50,138,49,38,3,18.2,11.8,54,34.76,29.5,7.7,21.8,14.5,22.3,23,14.1,363,82,0,98,228,4,11,209,289,7.6,0.2,43,25,14.7,39.85015106,1.386645281,227.888871,0.164839596,0.137436127,0.150242567,23,67,3,0.950900058,,0.166850001,0.146300003,0.140650004,0.129999995,0.149550006,0.175600007,0.191699997,0.180299997,0.191699997,0.05675,0.0012,0.158549994,0.119099997,7.076595503,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-14_47_48.jpg
K0527_K6,33.986686,-118.171342,concrete channel,Maywood,river,river,Sediment,Maywood_river_river,15,43,119,39,29,#N/A,18.2,11.8,54,34.76,29.5,7.7,21.8,14.5,22.3,23,14.1,363,82,0,98,228,4,11,209,289,7.6,0.2,43,25,14.7,39.85015106,1.386645281,227.888871,0.164839596,0.137436127,0.150242567,23,67,3,0.950900058,,0.166850001,0.146300003,0.140650004,0.129999995,0.149550006,0.175600007,0.191699997,0.180299997,0.191699997,0.05675,0.0012,0.158549994,0.119099997,15.39643945,0,0,0,Fully submerged,Submerged 3-30cm,Basin/wash,image-14_46_46.jpg
K0527_A1,33.986755,-118.171412,concrete channel,Maywood,river,river,Sediment,Maywood_river_river,21,67,154,45,24,#N/A,18.2,11.8,54,34.76,29.5,7.7,21.8,14.5,22.3,23,14.1,363,82,0,98,228,4,11,209,289,7.6,0.2,43,25,14.7,39.85015106,1.386645281,227.888871,0.164839596,0.137436127,0.150242567,23,67,3,0.950900058,,0.166850001,0.146300003,0.140650004,0.129999995,0.149550006,0.175600007,0.191699997,0.180299997,0.191699997,0.05675,0.0012,0.158549994,0.119099997,7.964402508,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Basin/wash,image-14_53_42.jpg
K0597_T9,34.1688,-118.475049,soft bottom,Sepulveda Dam,river,river,Sediment,Sepulveda Dam_river_river,7,61,145,54,57,9,17.4,12.5,54,37.35,29.5,6.5,23,13.4,21.9,22.6,13.1,399,86,0,94,234,5,11,223,289,7.5,0.4,38,29,15,206.1638336,1.53211883,239.7437949,0.257799864,0.230356277,0.420936078,71,1,7,0.956604694,,0.154100001,0.143549994,0.145999998,0.158000007,0.178049996,0.218199998,0.248649999,0.251199991,0.280800015,0.083400004,0.0013,0.238900006,0.177000001,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-9_9_25.jpg
K0599_K6,34.168906,-118.475125,soft bottom,Sepulveda Dam,river,river,Sediment,Sepulveda Dam_river_river,4,98,152,83,57,6,17.4,12.5,54,37.35,29.5,6.5,23,13.4,21.9,22.6,13.1,399,86,0,94,234,5,11,223,289,7.5,0.4,38,29,15,206.1638336,0.906378001,222.1153576,0.257799864,0.229891528,0.420936078,71,1,7,0.956604694,,0.154100001,0.143549994,0.145999998,0.158000007,0.178049996,0.218199998,0.248649999,0.251199991,0.280800015,0.083400004,0.0013,0.238900006,0.177000001,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-8_54_41.jpg
K0599_G5,34.16868,-118.474846,soft bottom,Sepulveda Dam,tributary,creek,Sediment,Sepulveda Dam_tributary_creek,9,97,187,126,65,#N/A,17.4,12.5,54,37.35,29.5,6.5,23,13.4,21.9,22.6,13.1,399,86,0,94,234,5,11,223,289,7.5,0.4,38,29,15,207.1161499,1.53211883,239.7437949,0.257799864,0.230356277,0.421449751,71,1,9,0.956604694,,0.154100001,0.143549994,0.145999998,0.158649996,0.178049996,0.218199998,0.248649999,0.251199991,0.280800015,0.083400004,0.0013,0.238900006,0.177000001,6.987132991,0,0,0,Frequently submerged or intertidal or marsh,Top layer (top 3cm) soil or sediment,Basin/wash,image-8_40_49.jpg
K0595_G5,34.168941,-118.47461,soft bottom,Sepulveda Dam,tributary,creek,Sediment,Sepulveda Dam_tributary_creek,5,167,169,211,81,9,17.4,12.5,54,37.35,29.5,6.5,23,13.4,21.9,22.6,13.1,399,86,0,94,234,5,11,223,289,7.5,0.4,38,29,15,207.1161499,1.309947769,239.7437949,0.257799864,0.230356277,0.421449751,71,0,9,0.956604694,,0.149450004,0.140200004,0.140799999,0.158000007,0.178049996,0.205650002,0.236100003,0.237450004,0.271950006,0.0933,0.0013,0.268700004,0.178599998,6.235995082,0,0,0,"Terrestrial habitat, not submerged",Top layer (top 3cm) soil or sediment,Basin/wash,image-9_12_3.jpg
K0594_T9,34.168961,-118.475292,soft bottom,Sepulveda Dam,river,river,Sediment,Sepulveda Dam_river_river,11,88,171,76,60,5,17.4,12.5,54,37.24,29.6,6.5,23.1,13.4,21.9,22.6,13.1,400,86,0,94,235,5,11,224,289,7.7,0.4,38,29,14.9,206.1638336,0.906378001,222.1153576,0.249982566,0.19126435,0.420936078,52,1,7,0.956396924,,0.154100001,0.143549994,0.145999998,0.155650005,0.178800002,0.218199998,0.248649999,0.251199991,0.280800015,0.083400004,0.0013,0.238900006,0.177000001,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-8_39_57.jpg
K0593_G5,34.168961,-118.475292,soft bottom,Sepulveda Dam,river,river,Sediment,Sepulveda Dam_river_river,13,86,103,75,55,6,17.4,12.5,54,37.24,29.6,6.5,23.1,13.4,21.9,22.6,13.1,400,86,0,94,235,5,11,224,289,7.7,0.4,38,29,14.9,206.1638336,0.906378001,222.1153576,0.249982566,0.19126435,0.420936078,52,1,7,0.956396924,,0.154100001,0.143549994,0.145999998,0.155650005,0.178800002,0.218199998,0.248649999,0.251199991,0.280800015,0.083400004,0.0013,0.238900006,0.177000001,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-8_48_54.jpg
K0599_T9,34.168758,-118.474733,soft bottom,Sepulveda Dam,tributary,creek,Sediment,Sepulveda Dam_tributary_creek,21,131,188,195,63,7,17.4,12.5,54,37.35,29.5,6.5,23,13.4,21.9,22.6,13.1,399,86,0,94,234,5,11,223,289,7.5,0.4,38,29,15,207.1161499,1.53211883,239.7437949,0.257799864,0.230356277,0.421449751,71,1,9,0.956604694,,0.154100001,0.143549994,0.145999998,0.158649996,0.178049996,0.205650002,0.237350002,0.241799995,0.273600012,0.083400004,0.0013,0.268700004,0.178599998,7.769073324,0,0,0,Rarely submerged or wetland or arroyo,Top layer (top 3cm) soil or sediment,Basin/wash,image-9_7_2.jpg
K0594_A1,34.168698,-118.475195,soft bottom,Sepulveda Dam,river,river,Sediment,Sepulveda Dam_river_river,5,62,95,64,44,10,17.4,12.5,54,37.35,29.5,6.5,23,13.4,21.9,22.6,13.1,399,86,0,94,234,5,11,223,289,7.6,0.4,38,29,15,206.1638336,1.53211883,222.1153576,0.306009501,0.286193201,0.37684384,52,1,7,0.956604694,,0.154100001,0.143549994,0.145999998,0.158000007,0.178800002,0.241999999,0.272300005,0.266600013,0.291200012,0.083400004,0.0013,0.238900006,0.177000001,10,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-9_1_2.jpg
K0599_E4,34.258395,-118.386592,concrete channel,Tujunga Wash,tributary,wash,Sediment,Tujunga Wash_tributary_wash,16,97,172,112,61,#N/A,17.4,13.8,52,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395,86,0,93,227,5,12,217,289,7.6,0.4,45,24,15.2,295.604126,1.893139281,220.2633469,0.227185711,0.198111079,0.276165783,21,15,3,0.950455349,,0.166099995,0.151999995,0.160500005,0.191300005,0.211199999,0.245000005,0.274699986,0.270900011,0.301899999,0.0876,0.0014,0.281749994,0.224299997,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-10_31_50.jpg
K0595_M8,34.257481,-118.386845,concrete channel,Tujunga Wash,tributary,wash,Sediment,Tujunga Wash_tributary_wash,4,119,180,94,62,#N/A,17.4,13.8,52,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395,86,0,93,227,5,12,217,289,7.6,0.4,45,24,15.2,294.8016357,1.893139281,220.2633469,0.265308738,0.260217558,0.331877321,21,20,5,0.955183374,,0.157299995,0.142800003,0.148849994,0.156149998,0.181500003,0.262400001,0.301099986,0.300399989,0.330350012,0.087800004,0.0014,0.281749994,0.211549997,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-11_11_14.jpg
K0597_E4,34.258716,-118.386376,concrete channel,Tujunga Wash,tributary,wash,Sediment,Tujunga Wash_tributary_wash,21,88,140,86,21,5,17.2,14,52,44.41,31.5,4.8,26.7,12.5,22.7,23.4,12,407,88,1,92,233,6,14,222,289,7.6,0.4,45,24,15.2,295.604126,1.964643279,226.1031481,0.227185711,0.198111079,0.276165783,21,28,3,0.950455349,,0.166099995,0.1708,0.180199996,0.200599998,0.2148,0.245000005,0.273400009,0.265500009,0.284999996,0.0876,0.0014,0.275000006,0.228300005,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-10_36_44.jpg
K0599_M8,34.258016,-118.386744,concrete channel,Tujunga Wash,tributary,wash,Sediment,Tujunga Wash_tributary_wash,4,55,96,96,37,#N/A,17.4,13.8,52,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395,86,0,93,227,5,12,217,289,7.6,0.4,45,24,15.2,295.3614807,1.893139281,220.2633469,0.227185711,0.198111079,0.276165783,21,15,3,0.950455349,,0.166099995,0.151299998,0.160400003,0.165849999,0.189400002,0.255950004,0.296099991,0.287299991,0.321399987,0.0876,0.0014,0.281749994,0.211549997,6.093424684,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Pit or ravine Flat land/terrace,image-10_41_18.jpg
K0593_A1,34.258032,-118.386781,concrete channel,Tujunga Wash,tributary,wash,Sediment,Tujunga Wash_tributary_wash,8,54,137,91,57,9,17.4,13.8,52,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395,86,0,93,227,5,12,217,289,7.6,0.4,45,24,15.2,295.3614807,1.893139281,220.2633469,0.227185711,0.198111079,0.276165783,21,15,3,0.950455349,,0.166099995,0.151299998,0.160400003,0.165849999,0.189400002,0.255950004,0.296099991,0.287299991,0.321399987,0.0876,0.0014,0.281749994,0.211549997,11.98582749,0,0,0,Fully submerged,Submerged 3-30cm,Pit or ravine Flat land/terrace,image-10_36_20.jpg
K0593_E4,34.258403,-118.386614,concrete channel,Tujunga Wash,tributary,wash,Sediment,Tujunga Wash_tributary_wash,8,115,165,112,38,#N/A,17.4,13.8,52,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395,86,0,93,227,5,12,217,289,7.6,0.4,45,24,15.2,295.604126,1.893139281,220.2633469,0.227185711,0.198111079,0.276165783,21,15,3,0.950455349,,0.166099995,0.151999995,0.160500005,0.191300005,0.211199999,0.245000005,0.274699986,0.270900011,0.301899999,0.0876,0.0014,0.281749994,0.224299997,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-11_4_30.jpg
K0596_B2,34.258667,-118.386473,concrete channel,Tujunga Wash,tributary,wash,Sediment,Tujunga Wash_tributary_wash,13,75,199,111,93,#N/A,17.2,14,52,44.41,31.5,4.8,26.7,12.5,22.7,23.4,12,407,88,1,92,233,6,14,222,289,7.6,0.4,45,24,15.2,295.604126,1.964643279,226.1031481,0.227185711,0.198111079,0.276165783,21,28,3,0.950455349,,0.166099995,0.151999995,0.160500005,0.191300005,0.211199999,0.245000005,0.273400009,0.26879999,0.294800013,0.0876,0.0014,0.275000006,0.224299997,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-10_42_22.jpg
K0599_A1,34.258424,-118.386387,concrete channel,Tujunga Wash,tributary,wash,Sediment,Tujunga Wash_tributary_wash,5,110,111,88,44,8,17.4,13.8,52,43.23,31.3,5.1,26.2,12.6,22.7,23.3,12.2,395,86,0,93,227,5,12,217,289,7.6,0.4,45,24,15.2,295.604126,1.893139281,226.1031481,0.227185711,0.198111079,0.276165783,21,28,3,0.950455349,,0.166099995,0.151999995,0.160500005,0.191300005,0.211199999,0.245000005,0.274699986,0.270900011,0.301899999,0.0876,0.0014,0.281749994,0.224299997,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-10_54_21.jpg
K0596_G5,34.202611,-118.237615,soft bottom,Verdugo Wash,tributary,wash,Sediment,Verdugo Wash_tributary_wash,16,39,184,106,40,4,17.3,14.1,52,45.19,31.9,4.9,27,12.5,22.9,23.6,12,495,104,1,92,290,7,16,270,17,6.9,0.4,55,16,14.7,345.0964355,12.30489293,75.9419187,0.263142467,0.233865851,0.49912858,21,9,8,0.953644847,,0.149749994,0.131249994,0.131799996,0.148499995,0.168050006,0.2227,0.260650009,0.257050008,0.287050009,0.085649997,0.00125,0.259149998,0.189600006,10,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-12_5_37.jpg
K0595_A1,34.202985,-118.237755,soft bottom,Verdugo Wash,tributary,wash,Sediment,Verdugo Wash_tributary_wash,4,95,186,109,55,1,17.3,14.1,52,45.19,31.9,4.9,27,12.5,22.9,23.6,12,495,104,1,92,290,7,16,270,17,6.9,0.4,55,16,14.7,345.0964355,12.30489293,75.9419187,0.250159234,0.233865851,0.294635385,22,17,8,0.953644847,,0.162,0.150999993,0.155650005,0.165250003,0.182099998,0.225199997,0.256350011,0.248500004,0.274549991,0.085649997,0.00125,0.259149998,0.189600006,5,0,0,0,Fully submerged,Top layer (top 3cm) soil or sediment,Open water,image-12_19_43.jpg
K0593_L7,34.203216,-118.237654,soft bottom,Verdugo Wash,tributary,wash,Sediment,Verdugo Wash_tributary_wash,13,139,118,104,75,#N/A,17.3,14.1,52,45.19,31.9,4.9,27,12.5,22.9,23.6,12,495,104,1,92,290,7,16,270,149,7.1,0.8,46,20,13.7,345.0964355,12.30489293,75.9419187,0.250159234,0.233865851,0.294635385,22,17,8,0.956581683,,0.162,0.150999993,0.155650005,0.171299994,0.189150006,0.232099995,0.256350011,0.248500004,0.273550004,0.085649997,0.0013,0.259149998,0.189600006,9.768488099,0,0,0,Fully submerged,Submerged 3-30cm,Flat land/terrace,image-12_8_4.jpg
